Autodesk
LIZENZ- UND DIENSTLEISTUNGSVERTRAG
BITTE SORGFÄLTIG LESEN: AUTODESK GEWÄHRT LIZENZEN AN DER SOFTWARE UND AN ANDEREN LIZENZIERTEN MATERIALIEN NUR UNTER DER BEDINGUNG, DASS DER LIZENZNEHMER ALLE BESTIMMUNGEN, DIE IN DIESEM VERTRAG ENTHALTEN SIND ODER AUF DIE DARIN BEZUG GENOMMEN WIRD, AKZEPTIERT.
Indem Sie die Schaltfläche "Ich akzeptiere" ("I accept") oder eine andere Schaltfläche oder einen anderen Mechanismus zur Einwilligung in die Bestimmungen einer elektronischen Kopie dieses Vertrags auswählen oder indem Sie die Autodesk-Materialien ganz oder teilweise installieren, herunterladen, aufrufen oder in sonstiger Weise kopieren oder benutzen, erklären Sie Folgendes: (i) Sie schließen diesen Vertrag im Namen der juristischen Person, für die Sie zu handeln befugt sind (z.B. im Namen des Arbeitgebers) und erkennen an, dass diese juristische Person an diesen Vertrag rechtlich gebunden ist (und Sie erklären sich gleichzeitig bereit, im Einklang mit diesem Vertrag zu handeln) oder, falls Sie für keine derartige juristische Person vertretungsberechtigt sind, schließen Sie diesen Vertrag in Ihrem eigenen Namen als natürliche Person und erkennen an, dass Sie rechtlich an diesen Vertrag gebunden sind; (ii) Sie sichern zu, dass Sie berechtigt und befugt sind, im Namen der jeweiligen juristischen Person (falls zutreffend) oder in Ihrem eigenen Namen zu handeln und diese juristische Person oder sich selbst wirksam an diesen Vertrag zu binden. Es ist Ihnen nicht gestattet, diesen Vertrag im Namen einer anderen juristischen Person zu schließen, es sei denn, Sie sind ein Arbeitnehmer oder sonstiger Vertreter dieser juristischen Person mit dem Recht und der Befugnis, im Namen dieser juristischen Person zu handeln.
Falls der Lizenznehmer diesen Vertrag nicht schließen möchte, oder falls Sie nicht berechtigt und befugt sind, im Namen der jeweiligen juristischen Person oder (falls Sie nicht im Namen einer juristischen Person handeln) in Ihrem eigenen Namen zu handeln und diese juristische Person oder sich selbst wirksam an diesen Vertrag zu binden, (a) WÄHLEN SIE DIE SCHALTFLÄCHE "ICH AKZEPTIERE" ("I ACCEPT") ODER EINE ANDERE SCHALTFLÄCHE ODER EINEN ANDEREN MECHANISMUS ZUR EINWILLIGUNG NICHT AUS UND INSTALLIEREN SIE DIE AUTODESK-MATERIALIEN WEDER GANZ NOCH TEILWEISE, RUFEN SIE DIESE NICHT AUF UND KOPIEREN ODER BENUTZEN SIE DIESE NICHT IN SONSTIGER WEISE, UND (b) GEBEN SIE DIE AUTODESK-MATERIALIEN (EINSCHLIESSLICH ALLER KOPIEN) INNERHALB VON DREISSIG (30) TAGEN NACH DEM DATUM DES ERWERBS GEGEN EINE RÜCKERSTATTUNG DER JEWEILIGEN VON DEM LIZENZNEHMER GEZAHLTEN LIZENZGEBÜHREN AN DAS UNTERNEHMEN ZURÜCK, VON DEM SIE ERWORBEN WURDEN. 
Die Begriffe "Autodesk", "Vertrag" und "Lizenznehmer" und bestimmte andere in diesem Vertrag verwendete Begriffe sind in Anhang A oder im Hauptteil dieses Vertrags definiert.
1. 	Lizenz
9.1 	Mitteilung.  Mitteilungen einer Vertragspartei in Verbindung mit diesem Vertrag müssen schriftlich erfolgen und müssen per elektronischer Post, Postdienst oder Kurierdienst (wie z. B. UPS, FedEx oder DHL) versandt werden. Eine Mitteilung des Lizenznehmers an Autodesk über einen Vertragsbruch durch Autodesk oder über die Kündigung dieses Vertrags darf der Lizenznehmer nicht per elektronischer Post vornehmen. Mitteilungen von Autodesk an den Lizenznehmer werden wirksam (a) bei Versand per E-Mail, einen (1) Tag nach der Absendung an die Autodesk mitgeteilte E-Mail-Adresse oder (b) bei Versand per Post oder Kurierdienst, fünf (5) Tage nach der Absendung an die Autodesk mitgeteilte Adresse. Der Lizenznehmer stimmt hiermit, im gesetzlich zugelassenen Umfang, der Zustellung durch Versand per Einschreiben mit Rückschein an die auf dem Kundeninformationsformular des Lizenznehmers angegebene Adresse (oder, falls kein Kundeninformationsformular bereitgestellt wurde, an die letzte Autodesk bekannte Adresse des Lizenznehmers) zu. Mitteilungen des Lizenznehmers an Autodesk werden wirksam (a) bei Versand per E-Mail, einen (1) Tag nach Absendung an (und Empfang durch Autodesk unter) CopyrightAgent@autodesk.com oder (b) bei Versand per Post oder Kurierdienst nach Empfang durch Autodesk unter der folgenden Anschrift: Autodesk, Inc., 111 McInnis Parkway, San Rafael, California 94903, USA, Attention: Copyright Agent. Wenn der Lizenznehmer an einem Relationship-Programm teilnimmt, kann jede der Vertragsparteien auch in der in den Relationship-Programmbestimmungen beschriebenen Weise Mitteilungen machen.
9.2 	Rechtswahl und Zuständigkeit.  Für diesen Vertrag und seine Auslegung gilt das folgende Recht: (a) Das Recht der Schweiz, falls der Lizenznehmer die Autodesk-Materialien in einem Land in Europa, Afrika oder dem Nahen Osten erworben hat, (b) das Recht von Singapur, falls der Lizenznehmer die Autodesk-Materialien in einem Land in Asien, Ozeanien oder der Region Asien-Pazifik erworben hat oder (c) das Recht des Bundesstaats Kalifornien (und- soweit einschlägig - das Bundesrecht der Vereinigten Staaten), falls der Lizenznehmer die Autodesk-Materialien in einem Land in Nord-, Mittel- oder Südamerika (einschließlich der Karibik) oder in einem anderen in dieser Ziffer 9.2 (Rechtswahl und Zuständigkeit) nicht genannten Land erworben hat. Das Recht der jeweiligen Rechtsordnung gilt ohne Berücksichtigung der Regeln des internationalen Privatrechts und der Kollisionsnormen. Das Übereinkommen der Vereinten Nationen über Verträge über den internationalen Warenverkauf und der Uniform Computer Information Transactions Act gelten nicht für diesen Vertrag und sind vom maßgebenden Recht ausgeschlossen. Außerdem erklärt sich jede der Vertragsparteien damit einverstanden, dass jeder Anspruch, jede Klage und jede Streitigkeit aus oder in Verbindung mit diesem Vertrag ausschließlich vor dem Superior Court of the State of California (Gericht erster Instanz des Staates Kalifornien), County of Marin, oder vor dem United States District Court for the Northern District of California (Bundesgericht erster Instanz für den nördlichen Bezirk Kaliforniens) in San Francisco zu erheben ist (und dass die Parteien der ausschließlichen Zuständigkeit dieser Gerichte unterliegen). Es gelten jedoch die folgenden Ausnahmen: (a) Falls der Lizenznehmer die Autodesk-Materialien in einem Land in Europa, Afrika oder dem Nahen Osten erworben hat, so ist jeder Anspruch und jede Klage ausschließlich vor den Gerichten der Schweiz zu erheben (und die Parteien unterliegen der ausschließlichen Zuständigkeit dieser Gerichte) oder (b) falls der Lizenznehmer die Autodesk-Materialien in einem Land in Asien, Ozeanien oder der Region Asien-Pazifik erworben hat, so ist jeder Anspruch und jede Klage ausschließlich vor den Gerichten von Singapur zu erheben (und die Parteien unterliegen der ausschließlichen Zuständigkeit dieser Gerichte). Das Vorangehende hindert Autodesk in keiner Weise daran, Klagen über die Verletzung von geistigen Eigentumsrechten in einem beliebigen Land zu erheben, in dem eine solche Verletzung vermeintlich begangen wurde.
9.3 	Keine Abtretung; Insolvenz.  Der Lizenznehmer darf diesen Vertrag und hierin enthaltene Rechte nicht ohne die vorherige schriftliche Zustimmung von Autodesk abtreten (egal ob im Wege eines Aktienkaufs oder Kaufs von Vermögensgegenständen, einer Fusion, eines Kontrollwechsels, durch Legalzession oder in sonstiger Weise), welche Autodesk nach seinem alleinigen und freien Ermessen verweigern kann. Eine versuchte unbefugte Abtretung durch den Lizenznehmer ist unwirksam. Im Rahmen eines Insolvenzverfahrens oder ähnlichen Verfahrens erkennt der Lizenznehmer an und stimmt zu, dass  dieser Vertrag als noch zu vollziehender Vertrag (executory contract) gilt, und dass er ohne die vorherige schriftliche Zustimmung von Autodesk, die Autodesk nach dessen alleinigen und freien Ermessen  gemäß Paragraph 365(c) des United States Code oder sonstigen anwendbaren Gesetzen hinsichtlich der Behandlung von noch zu vollziehenden Verträgen in Insolvenzverfahren verweigern kann, nicht übernommen und/oder abgetreten werden darf. Eine Abtretung (unabhängig davon, in welcher Art und Weise oder auf welcher Grundlage die Abtretung erfolgt) erfolgt unter der Bedingung der Einhaltung der folgenden Bedingungen: mindestens dreißig (30) Tage vor Abtretung oder vor Zustimmung zur Abtretung von Rechten aus diesem Vertrag (einschließlich der Übertragung von Softwarekopien oder dem Recht, die Software zu verwenden), (a) muss der Lizenznehmer Autodesk schriftliche Mitteilung geben, alle Kopien der Software Deinstallieren, und (ohne dass hierdurch Ziffer 9.7 (Überprüfung) eingeschränkt wird) der Lizenznehmer muss Autodesk oder Autodesks Beauftragtem erlauben, die Aufzeichnungen, Systeme und Einrichtungen des Lizenznehmers und seiner Tochterunternehmen und verbundenen Unternehmen, oder der Unternehmen, die für den Lizenznehmer, seine Tochterunternehmen und verbundenen Unternehmen betrieben werden, zu inspizieren, um zu überprüfen (durch alle Autodesk zur Verfügung stehenden Mittel, ob aus der Ferne oder vor Ort), dass alle Kopien der Software Deinstalliert wurden, (b) der vorgeschlagene Abtretungsempfänger muss sich verpflichten (und der Lizenznehmer muss sicherstellen, dass der Abtretungsempfänger diese Verpflichtung einhält), alle Verpflichtungen dieses Vertrages hinsichtlich der Software einzuhalten, der Vertrag muss bestimmen, dass Autodesk ein Drittbegünstigter des Abtretungsvertrages ist, und der Abtretungsempfänger muss Autodesk eine Kopie des Vertrages geben und (c) der Lizenznehmer und der vorgeschlagene Abtretungsempfänger müssen alle weiteren von Autodesk bestimmten Übertragungsverfahren einhalten.
9.4 	Autodesk-Tochterunternehmen und verbundene Unternehmen.  Der Lizenznehmer erkennt an, dass Autodesk bestimmte Tätigkeiten in Verbindung mit diesem Vertrag durch seine Tochterunternehmen und verbundene Unternehmen ausführen lassen kann, insbesondere die Lieferung von Autodesk-Materialien und die Bereitstellung des Relationship-Programms und Dienstleistungen, wobei jedoch Autodesk (und nicht die jeweiligen Tochterunternehmen und verbundenen Unternehmen) weiterhin die Pflichten aus diesem Vertrag treffen. Der Lizenznehmer stimmt außerdem zu, dass die Tochterunternehmen und verbundenen Unternehmen von Autodesk berechtigt sind, diesen Vertrag durchzusetzen (z.B. indem sie Schritte im Falle eines Vertragsbruchs einleiten).
9.5 	Ausnahmen zu Verboten, Salvatorische Klausel. 
9.5.1	Ausnahme zu Verboten. Die in diesem Vertrag enthaltenen Verbote gelten nicht, soweit einschlägige rechtliche Bestimmungen die Durchsetzung derartiger Verbote nicht gestatten. Möglicherweise räumen die Gesetze des Staates oder Landes, in dem der Lizenznehmer die Lizenzierten Materialien erworben hat, dem Lizenznehmer andere Rechte ein. Diese anderen Rechte bleiben von diesem Vertrag unberührt, soweit eine Abweichung von diesen anderen Rechten nach den Gesetzen des jeweiligen Staates oder Landes nicht zulässig ist. Der Lizenznehmer trägt die Beweislast dahingehend, dass anwendbare Gesetze nicht gestatten dass (i) bestimmte Verbote durchgesetzt werden; oder (ii) dass die Abweichung von bestimmten Rechten in einem solchen Staat oder Land durch diesen Vertrag nicht zulässig ist (und dass der Lizenznehmer nicht die Grenzen der undurchsetzbaren Verbote und unveränderbaren Rechte überschritten hat).
9.5.2 	Salvatorische Klausel. Falls und soweit eine Bestimmung dieses Vertrags nach geltendem Recht vollständig oder teilweise rechtswidrig, unwirksam oder nicht durchsetzbar ist, ist eine solche Bestimmung oder der betroffene Teil davon in der Rechtsordnung, in der die Bestimmung rechtswidrig, unwirksam oder nicht durchsetzbar ist, ungültig und zwar im Umfang ihrer Rechtswidrigkeit, Unwirksamkeit oder Undurchsetzbarkeit. Eine derartige Bestimmung gilt insoweit als geändert, als dies zur Einhaltung anwendbaren Rechts erforderlich ist, um dem Willen der Parteien so weit wie möglich Wirkung zu verleihen. Die Rechtswidrigkeit, Unwirksamkeit oder Undurchsetzbarkeit einer solchen Bestimmung in dieser Rechtsordnung hat keinen Einfluss auf die Rechtmäßigkeit, Wirksamkeit oder Durchsetzbarkeit einer solchen Bestimmung oder einer anderen Bestimmung dieses Vertrags in einer anderen Rechtsordnung.
9.6 	Keine Verzichtserklärung.  Es wird auf keine Bedingung oder Bestimmung dieses Vertrags oder auf Ansprüche, die aus Vertragsverletzungen resultieren, verzichtet, sofern eine solche Verzichtserklärung nicht schriftlich vorliegt und von der Vertragspartei, gegenüber der die Verzichtserklärung geltend gemacht wird, unterzeichnet ist. Eine Verzichtserklärung hat keine Auswirkungen (weder ausdrücklich noch stillschweigend) auf andere oder spätere Vertragsverletzungen.
9.7 Überprüfung. Der Lizenznehmer stimmt zu, dass Autodesk das Recht hat, eine Überprüfung (in elektronischer oder sonstiger Form) der Autodesk-Materialien und ihrer Installation und ihres Aufrufens zu verlangen. Als Teil einer solchen Überprüfung hat Autodesk oder sein autorisierter Vertreter das Recht, mit einer Vorankündigungsfrist von fünfzehn (15) Tagen, Aufzeichnungen, Systeme und Einrichtungen des Lizenznehmers (einschließlich Maschinenidentifikationsnummern, Seriennummern und ähnlichen Informationen) zu inspizieren, um sicherzustellen, dass die Benutzung von allen Autodesk-Materialien im Einklang mit diesem Vertrag erfolgt. Der Lizenznehmer ist verpflichtet, bei einer solchen Überprüfung volle Kooperation zu gewährleisten. Falls Autodesk feststellt, dass die Benutzung durch den Lizenznehmer nicht im Einklang mit diesem Vertrag erfolgt, so ist der Lizenznehmer verpflichtet, zur Erfüllung dieses Vertrags und anderer geltender Bestimmungen umgehend wirksame Lizenz(en) zu erwerben und die angemessenen Kosten der Überprüfung zu bezahlen. Zusätzlich zu diesen Zahlungsansprüchen behält sich Autodesk das Recht vor, andere Rechtsbehelfe nach diesem Vertrag, nach Gesetz oder Billigkeitsrecht auszuüben.
9.8 	Sprache.  Die englischsprachige Version dieses Vertrags ist verbindlich, falls die englischsprachige Version und eine Übersetzung voneinander abweichen. Kanadische Lizenznehmer stimmen zu, dass dieser Vertrag und alle dazugehörigen Dokumente, insbesondere Mitteilungen, in englischer Sprache verfasst wurden und zu verfassen sind. 
9.9 	Auslegung.  Unklarheiten in diesem Vertrag werden nicht zu Ungunsten der Vertragspartei, die den Vertrag verwendet, ausgelegt.
9.10 	Höhere Gewalt.  Autodesk haftet nicht für Verluste, Schäden oder Strafzahlungen, die auf Verspätungen oder das Unterbleiben von Leistungen aufgrund von höherer Gewalt, Zuliefererverzug oder anderen Gründen, die außerhalb angemessener Kontrollmöglichkeiten durch Autodesk liegen.
9.11 	Rechte der US-Regierung.  Für Beschaffungen der U.S.-Regierung gelten alle Autodesk-Materialien als kommerzielle Computersoftware wie in FAR 12.212 definiert und unterliegen – sofern anwendbar – den in FAR Abschnitt 52.227-19 "Kommerzielle Computersoftware – Eingeschränkte Rechte" und DFARS 227.7202 "Rechte betreffend kommerzielle Computersoftware oder Dokumentation von kommerzieller Computersoftware" und in sämtlichen Nachfolgeregelungen definierten eingeschränkten Rechten. Jede Verwendung, Veränderung, Reproduktionsversion, jedes Inbetriebnehmen, Anzeigen und jede Offenlegung der Autodesk-Materialien durch die U.S.-Regierung soll nur im Einklang mit den Lizenzrechten und –beschränkungen geschehen, die in diesem Vertrag beschrieben sind.
9.12 	Exportkontrollen.  Der Lizenznehmer erkennt an und stimmt zu, dass die Autodesk-Materialien und Dienstleistungen (darunter sämtliche Daten, die vom Lizenznehmer im Zusammenhang mit einer Dienstleistung übermittelt werden und sämtliche mittels einer Dienstleistung generierten lizenznehmerspezifischen Leistungen) den geltenden Exportkontroll- und Handelssanktionsgesetzen, Regelungen und Verordnungen der Vereinigten Staaten oder eines anderen Landes, darunter insbesondere den vom U.S. Department of Commerce sowie vom U.S. Department of the Treasury veröffentlichten Verordnungen (zusammen "Exportkontrollgesetze"), unterliegen. Der Lizenznehmer sichert zu, dass weder der Lizenznehmer noch das Personal des Lizenznehmers (i) Staatsangehöriger oder Einwohner eines Landes ist oder sich in einem Land befindet, das den Handelssanktionen oder anderen wesentlichen Handelsbeschränkungen der Vereinigten Staaten unterliegt (darunter insbesondere Kuba, Iran, Sudan, Syrien und Nordkorea), (ii) das sich auf einer Liste der US-Regierung über ausgeschlossene Parteien befindet (darunter insbesondere die Liste von speziell designierten Staatsangehörigen und blockierten Personen des U.S. Treasury Departments sowie Listen des U.S. Department of Commerce über verweigerte Personen (Denied Party List), Unternehmen sowie die Nichtverifizierten-Liste und die Listen des U.S. Department of State betreffend Proliferation), (iii) die Autodesk-Materialien oder Dienstleistungen ohne Genehmigung gemäß den Exportkontrollgesetzen für eine ausgeschlossene Endnutzung, einschließlich Design, Analyse, Simulation, Abschätzung, Tests oder anderen Aktivitäten im Zusammenhang mit nuklearen, chemischen oder biologischen Waffen, Raketensystemen oder unbemannte Luftfahrtanwendungen, verwenden wird, sofern die Nutzung nicht auf andere Weise durch die Exportkontrollgesetzen autorisiert ist , oder (iv) die Autodesk-Materialien oder Dienstleistungen zu nutzen, um diese zu veröffentlichen, zu transferieren, herunterzuladen, zu exportieren oder zu re-exportieren, direkt oder indirekt, sämtliche mit den Autodesk-Materialien oder Dienstleistungen hergestellten lizenznehmerspezifischen Leistungen, Inhalte des Lizenznehmers, Inhalte von Dritten oder sämtliche andere Inhalte oder Materialien in ein Land, an ein Unternehmen oder an eine Partei zu übermitteln, das oder die nicht berechtigt ist, diese gemäß den Exportkontrollgesetzen oder anderen Gesetzen oder Verordnungen, denen der Lizenznehmer unterliegen mag, zu erhalten. Der Lizenznehmer versteht, dass sich die für den Lizenznehmer geltenden Anforderungen und Beschränkungen der Exportkontrollgesetze abhängig von den Autodesk-Materialien oder Dienstleistungen, die gemäß diesem Vertrag zur Verfügung gestellt werden, unterscheiden und sich in Zukunft ändern können. Der Lizenznehmer ist alleine verantwortlich, (i) die genauen, für die Autodesk-Materialien oder Dienstleistungen geltenden Kontrollen festzustellen und (ii) die Exportkontrollgesetze einzuhalten und Änderungen der Exportkontrollgesetze zu verfolgen.
9.13 	Gesamte Vereinbarung.  Dieser Vertrag und alle anderen in diesem Vertrag erwähnten Bestimmungen (wie z. B. die Relationship-Programmbestimmungen und die Dienstleistungsbestimmungen) stellen die gesamte Vereinbarung zwischen den Parteien im Hinblick auf den Vertragsgegenstand dar (und vereinigen und ersetzen alle vorherig oder gleichzeitig erfolgten Absprachen, Diskussionen, Verständigungen, Abmachungen, Zusicherungen, Garantien, Werbungen und Vereinbarungen), wobei jedoch für bestimmte Autodesk-Materialien zusätzliche oder abweichende Bestimmungen gelten können. Die Vertragsparteien erkennen an, dass sie sich bei dem Abschluss dieses Vertrags nicht auf Absprachen, Diskussionen, Verständigungen, Abmachungen, Zusicherungen, Garantien, Werbungen oder Vereinbarungen mit Ausnahme der ausdrücklichen Bestimmungen dieses Vertrags verlassen. Der Lizenznehmer erkennt an und stimmt zu, dass Autodesk die Relationship-Programmbestimmungen und die Dienstleistungsbestimmungen gelegentlich ergänzen oder ändern kann, wobei Autodesk die Ergänzungen oder Änderungen schriftlich mitteilen wird (und dem Lizenznehmer ggf. gestatten wird, Relationship-Programme oder Dienstleistungen nicht zu verlängern, zu beenden oder ihm ggf. andere Optionen diesbezüglich anbieten wird) bevor sie für den Lizenznehmer verbindlich werden. Im Falle eines Widerspruchs zwischen diesem Vertrag und anderen Autodesk-Bestimmungen (wie z. B. den Relationship-Programmbestimmungen, Dienstleistungsbestimmungen oder zusätzlichen oder abweichenden Bestimmungen) gehen die anderen Bestimmungen vor. Von dem Lizenznehmer vorgeschlagene Bestimmungen, die versuchen, diesen Vertrag oder andere Autodesk-Bestimmungen zu ändern oder die von diesen abweichen, sind ungültig und haben keine Wirkung, wenn sie nicht schriftlich festgehalten und von einem autorisierten Vertreter von Autodesk unterschrieben sind. Alle anderen Änderungen an diesem Vertrag sind ebenfalls ungültig, wenn sie nicht schriftlich festgehalten und von einem autorisierten Vertreter von Autodesk unterschrieben sind. 
10. 	Zusätzliche Bestimmungen 
Diese Ziffer 10 (Zusätzliche Bestimmungen) gilt für die folgenden Softwaretypen, welche in den lizenzierten Materialien enthalten sein können: (i) Autodesk Maya; (ii) Autodesk Softimage; (iii) Autodesk 3ds Max; und (iv) Autodesk 3ds Max Design.
10.1 	Rendering.
10.1.1 	Im Hinblick auf die Rendering Software (unten definiert) darf der Lizenznehmer, zusätzlich zu sonstigen durch diesen Vertrag eingeräumten Lizenzen, das Installieren oder das Aufrufen der Rendering Software auf Netzwerkbasis speziell für das Rendering der mit der Software erstellten Dateien, jedoch nur für interne Geschäftszwecke des Lizenznehmers, gestatten. Handelt es sich bei der Rendering Software jedoch um Mental Ray und ist die Software mit einer begrenzten Anzahl von Mental Ray Rendering Nodes ausgestattet, so ist die vorangehende Bestimmung betreffend Mental Ray auf die Anzahl solcher Mental Ray Rendering Nodes beschränkt.
10.1.2 	Im Hinblick auf die mental ray Batch Software (unten definiert) darf der Lizenznehmer, zusätzlich zu sonstigen durch diesen Vertrag eingeräumten Lizenzen, das Installieren oder das Aufrufen der mental ray Batch Software auf Netzwerkbasis sowie die Nutzung (i) speziell für das Rendering von mit der Software erstellten Dateien oder (ii) durch die Rendering Software speziell für das Rendering von mit der Software erstellten Dateien, jedoch nur für interne Geschäftszwecke des Lizenznehmers, gestatten. Die Gesamtanzahl von durch die mental ray Batch Software genutzten CPUs darf die in dem Lizenznachweis festgelegte Anzahl nicht überschreiten. 
10.1.3 	Im Hinblick auf die Mental Ray Standalone (unten definiert), darf der Lizenznehmer das Installieren oder das Aufrufen der Mental Ray Standalone auf Netzwerkbasis nur auf (einem) EDV-Gerät(en) (unten definiert) speziell für das Rendering von mit der Software erstellten Dateien, jedoch nur für interne Geschäftszwecke des Lizenznehmers, gestatten. Im Hinblick auf Mental Ray Standalone gilt jegliche Bezugnahme in dem Vertrag auf Computer hiermit als gelöscht und durch "EDV-Gerät(e)" ersetzt. 
10.1.4 	Im Hinblick auf die Mental Ray Satellite (unten definiert) darf jede ausführbare Datei von Mental Ray Satellite jeweils für 3ds Max, Autodesk Maya und Autodesk Softimage Software auf einem (1) oder mehreren hosts, und höchstens auf vier (4) Kunden-EDV-Geräten betrieben werden. Im Hinblick auf Mental Ray Satellite gilt jede Bezugnahme auf Computer hiermit als gelöscht und durch "EDV-Geräte" ersetzt. 
10.1.5 	Definitionen.
(1) 	"Mental Ray Standalone" bezeichnet den ausführbaren Mental Ray Standalone Client/Server, welcher die Mental Ray Standard Shader Libraries und Utility-Programme beinhaltet, die speziell für das Rendering von mit der Software erstellten Dateien verwendet werden. 
(2) 	"Rendering Software" bezeichnet eine Teilmenge der Software, die speziell für das Rendering von mit der Software erstellten Dateien verwendet wird. 
(3) 	"mental ray Batch Software" bezeichnet eine Teilmenge der Software, die (i) speziell für das Rendering von mit der Software erstellten Dateien oder (ii) die von der Rendering Software speziell für das Rendering von mit der Software erstellten Dateien verwendet wird.
(4) 	"Mental Ray Satellite" bezeichnet den ausführbaren Mental Ray Satellite Server, welcher die Mental Ray Standard Shader Libraries beinhaltet. Mental Ray Satellite ist funktionell äquivalent zu dem ausführbaren Mental Ray Standalone Server, der speziell für das Rendering von mit der Software erstellten Dateien verwendet wird; jedoch ist er nicht fähig, Dateien im vollständigen mi2-Format zu lesen oder zu schreiben.
(5) 	"EDV-Gerät" bedeutet (i) ein einzelner elektronischer Zusammenbau mit maximal (a) vier (4) CPUs (unabhängig von der Anzahl von Kernen in jedem einzelnen CPU) wobei jede einzelne CPU über einen oder mehrere Mikroprozessoren verfügt, (b) vier (4) separate GPU-basierte Computing Boards; oder (ii) eine Softwareimplementation des einzelnen elektronischen Zusammenbaus, (eine sogenannte “virtuelle Maschine”), wie oben unter (i) beschrieben, und dieser einzelne elektronische Zusammenbau akzeptiertInformationen in digitaler oder ähnlicher Form und manipuliert die Informationen für ein spezifisches Resultat basierend auf einer Sequenz von Instruktionen..
10.2 	Ausnahmen. 
10.2.1 	Diese Ziffer 10.2. (Ausnahmen) gilt für die Autodesk Media & Entertainment 3D Entertainment Software, welche in den Lizenzmaterialien enthalten sein kann. Ungeachtet der Bestimmungen, in Ziffer 2.1.1(Keine Einräumung von Lizenzen; Unberechtigte Aktivitäten), sofern: (i) eine weitervertreibbare Komponente (unten definiert) mit der Software und der Lizenznehmeranwendung operiert und (ii) die weitervertreibbare Komponente mit der Lizenznehmeranwendung verbunden ist, kann der Lizenznehmer die weitervertreibbare Komponente und die Lizenznehmeranwendung zusammen reproduzieren und vertreiben, sofern die folgenden Bedingungen strikt eingehalten werden:
(a) 	die Kennungen der vom Lizenznehmer erstellten Klassen von Objekten sollen verschieden und klar unterscheidbar von den von Autodesk verwendeten Klassenkennungen sein;
(b) 	ein veränderter Muster- (unten definiert) Code und daraus resultierende Binärdateien in den Anwendungen des Lizenznehmers werden ausgewiesen als vom Lizenznehmer entwickelt und nicht von Autodesk;
(c) 	die Lizenznehmeranwendung verfügt über einen Urheberechtsvermerk des Lizenznehmers;
(d) 	jede Veränderung (unten definiert) und daraus resultierende Binärdateien müssen einen Urheberrechtsvermerk von Autodesk, Inc. sowie folgenden Hinweis enthalten: "Diese Software beinhaltet im Eigentum von Autodesk, Inc. stehenden urheberechtlich geschützten Code, welcher jedoch verändert und nicht von Autodesk, Inc. bestätigt wurde." Der Urheberrechtsvermerk und der Hinweis müssen in der gleichen Sprache wie die Softwaresprache sein;
(e) 	der Vertrieb erfolgt nur für nicht gewinnorientierte Zwecke;
(f) 	der Vertrieb erfolgt entweder in binärer oder Textform; 
(g) 	der Vertrieb unterliegt der Standardform einer Endnutzerlizenzvereinbarung zum Durchklicken und die Lizenzvereinbarung stellt unter anderem sicher: (1) den Schutz der Interessen von Autodesk im Einklang mit den Bestimmungen dieses Vertrags; und (2) der Weitervertrieb der weitervertreibbaren Komponente wird verboten;
(h) 	sofern die weitervertreibbare Komponente mit Autodesk 3ds Max Software und/oder Autodesk 3ds Max Design Software und mit der Lizenznehmeranwendung operiert – alle MIDI-Dateien vor Vervielfältigung und Vertrieb der weitervertreibbaren Komponenten und der Lizenznehmeranwendung von den weitervertreibbaren Komponenten und der Lizenznehmeranwendung ausgeschlossen werden; und
(i) 	der Lizenznehmer erklärt sich bereit, Autodesk und sämtliche Tochterunternehmen von Autodesk und mit Autodesk verbundene Unternehmen zu verteidigen und schadlos zu halten hinsichtlich aller Schäden, Kosten, Verluste, Haftungen, Ausgaben und Vergleichszahlungen, welche entstehen im Zusammenhang mit einer von einer dritten Partei erhobenen Klage, Forderung oder Streitigkeit mit der Behauptung, dass die weitervertreibbare Komponente und/oder Lizenznehmeranwendung ein Patent, Urheberecht, Urheberpersönlichkeitsrecht, Markenrecht, Geschäftsgeheimnis oder Designrecht dieser dritten Partei verletzt, egal ob registriert oder unregistriert, was auch Anträge für die Registrierung jedes der vorgenannten Rechte oder Schutzformen ähnlicher Art mit einem ähnlichen oder gleichen Zweck wie jedes dieser Rechte, das irgendwo weltweit existiert, umfasst.
10.2.2 	Definitionen.
(1) 	"Lizenznehmeranwendung" bezeichnet, im Hinblick auf die Software, eine Änderung, die der Lizenznehmer für das Design, die Entwicklung und das Testen eines vom Lizenznehmer hergestellten Anwendungsprogramms vornimmt.
(2) 	"Veränderung" beinhaltet jede: (i) Ergänzung der Substanz eines Musters oder jede Ergänzung der Substanz der Inhalte einer Datei, welche ein Muster enthält; (ii) jede Löschung von der Struktur eines Musters oder von der Struktur der Inhalte einer Datei, die ein Muster enthält; und/oder (iii) jede neue Datei, die einen Teil des Musters enthält; wobei jedes der Vorgenannten, nach alleinigem Ermessen von Autodesk, sicherstellt, dass das Muster nicht die primäre Wertschöpfungsquelle ist.
(3) 	"Weitervertreibbare Komponente" bedeutet ein oder mehrere Muster und/oder eine Veränderung.
(4) 	"Muster" beinhaltet den Musterquellcode oder individuelle Animationen, Standbilder und/oder Audiodateien, die in der Software enthalten sind und sich im Musterverzeichnis, im Beispielsunterverzeichnis, in Musterdateien oder in einer ähnlichen Art von Verzeichnis oder Datei befinden.
